Path_for_mp4_video,csv_file_name,csv_file_name_path_gaze_data,label
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_001.mp4,Gaze_reallifedeception_trial_lie_001.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_001.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_002.mp4,Gaze_reallifedeception_trial_lie_002.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_002.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_003.mp4,Gaze_reallifedeception_trial_lie_003.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_003.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_004.mp4,Gaze_reallifedeception_trial_lie_004.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_004.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_005.mp4,Gaze_reallifedeception_trial_lie_005.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_005.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_006.mp4,Gaze_reallifedeception_trial_lie_006.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_006.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_007.mp4,Gaze_reallifedeception_trial_lie_007.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_007.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_008.mp4,Gaze_reallifedeception_trial_lie_008.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_008.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_009.mp4,Gaze_reallifedeception_trial_lie_009.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_009.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_010.mp4,Gaze_reallifedeception_trial_lie_010.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_010.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_011.mp4,Gaze_reallifedeception_trial_lie_011.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_011.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_012.mp4,Gaze_reallifedeception_trial_lie_012.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_012.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_013.mp4,Gaze_reallifedeception_trial_lie_013.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_013.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_014.mp4,Gaze_reallifedeception_trial_lie_014.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_014.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_015.mp4,Gaze_reallifedeception_trial_lie_015.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_015.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_016.mp4,Gaze_reallifedeception_trial_lie_016.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_016.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_017.mp4,Gaze_reallifedeception_trial_lie_017.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_017.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_018.mp4,Gaze_reallifedeception_trial_lie_018.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_018.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_019.mp4,Gaze_reallifedeception_trial_lie_019.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_019.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_020.mp4,Gaze_reallifedeception_trial_lie_020.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_020.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_021.mp4,Gaze_reallifedeception_trial_lie_021.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_021.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_022.mp4,Gaze_reallifedeception_trial_lie_022.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_022.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_023.mp4,Gaze_reallifedeception_trial_lie_023.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_023.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_024.mp4,Gaze_reallifedeception_trial_lie_024.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_024.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_025.mp4,Gaze_reallifedeception_trial_lie_025.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_025.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_026.mp4,Gaze_reallifedeception_trial_lie_026.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_026.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_027.mp4,Gaze_reallifedeception_trial_lie_027.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_027.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_028.mp4,Gaze_reallifedeception_trial_lie_028.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_028.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_029.mp4,Gaze_reallifedeception_trial_lie_029.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_029.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_030.mp4,Gaze_reallifedeception_trial_lie_030.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_030.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_031.mp4,Gaze_reallifedeception_trial_lie_031.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_031.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_032.mp4,Gaze_reallifedeception_trial_lie_032.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_032.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_033.mp4,Gaze_reallifedeception_trial_lie_033.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_033.csv,Deceptive
D:\fit3162\dataset\Real-life_Deception_Detection_2016\Clips\Deceptive\trial_lie_034.mp4,Gaze_reallifedeception_trial_lie_034.csv,D:\fit3162\dataset\output\Gaze_reallifedeception_trial_lie_034.csv,Deceptive
